store_name,#뷰맛집,#사진명소,#힐링코스,#분위기좋은,#이색체험,#야경명소,#계절명소,#아이와함께,#가족여행,#데이트코스,#우정여행,#혼자여행,#찐맛집,#디저트맛집,#가성비갑,#양푸짐,#주차편함,#친절해요,#넓은공간,#접근성좋은,#청결한,#웨이팅필수,#산책하기좋은,#역사탐방,#전시관람,#액티비티,#실내데이트,#반려동물동반,#무료입장,#휴식하기좋은
9.81파크 제주,0.12073486,0.05397169,0.027007846,0.011792937,0.45358914,0.007411574,0.07423257,0.23467723,0.07858846,0.031587042,0.092770554,0.054798987,0.013264426,0.034865927,0.034443915,0.014736894,0.0159065,0.121980846,0.03691249,0.032666054,0.04026754,0.24455518,0.008082255,0.0049361265,0.005353301,0.34012586,0.13657366,0.01846778,0.01592719,0.015475085
N서울타워,0.3659114,0.096383736,0.046024006,0.0401548,0.05812038,0.19239683,0.18389064,0.16545606,0.08564827,0.030079525,0.024932345,0.018718466,0.024937857,0.031340845,0.040313493,0.0051683807,0.03501097,0.041441448,0.0043251812,0.108451545,0.02933241,0.12613879,0.056263965,0.009617223,0.019711459,0.005513917,0.027250899,0.004440238,0.03699448,0.059012927
감천문화마을,0.102853864,0.16117923,0.02266835,0.045444205,0.05641703,0.01922564,0.054716513,0.042566866,0.024308847,0.010666522,0.0193599,0.007258872,0.026609814,0.06825886,0.010844666,0.006720367,0.04631687,0.05767697,0.010522201,0.09340434,0.02525389,0.07732361,0.040307824,0.18662292,0.016355615,0.0032857028,0.0043859966,0.006889742,0.015045045,0.05448867
강릉선교장,0.06432779,0.07435857,0.06371341,0.07540027,0.0925039,0.03773551,0.13443384,0.047783684,0.053337272,0.010136572,0.013757138,0.009185268,0.008242133,0.029782608,0.022252405,0.0067078923,0.015906114,0.04298801,0.040768214,0.0455987,0.07442432,0.047353044,0.18591022,0.0673081,0.04601771,0.004032708,0.027766585,0.0045050285,0.066291414,0.20536421
갯골생태공원,0.13389738,0.1058298,0.060791958,0.019304438,0.07032824,0.01779297,0.20600525,0.09849966,0.06335492,0.022090735,0.011840248,0.004496931,0.027802605,0.016505998,0.0211229,0.0058221864,0.15868074,0.017750166,0.030997941,0.04352019,0.041991863,0.039261214,0.28493503,0.0064364052,0.008954157,0.005367452,0.03269791,0.034321077,0.04642206,0.2923486
거제식물원,0.021082453,0.2496917,0.0457238,0.011399081,0.100651674,0.0044788164,0.2000708,0.1919545,0.12197698,0.02460027,0.015600306,0.011018053,0.0078503685,0.042126343,0.045145646,0.009684534,0.051303547,0.053493053,0.06809322,0.02703911,0.062246267,0.09570144,0.0517321,0.009417817,0.058144763,0.013077597,0.16324091,0.006334673,0.075012766,0.061312154
경복궁,0.13571164,0.19365731,0.0845938,0.10149226,0.075047255,0.06001603,0.30214918,0.08872313,0.041290678,0.016648607,0.024586119,0.0066557415,0.009797557,0.018991375,0.015266997,0.005019965,0.026282344,0.029771589,0.034273744,0.116896875,0.026101122,0.09417184,0.12949608,0.09814804,0.13247064,0.0040133046,0.021373013,0.006346048,0.117022865,0.1419279
경주대릉원,0.12081312,0.33457237,0.11185755,0.057469063,0.040353294,0.04635027,0.28930572,0.053795293,0.032273456,0.01877042,0.010497253,0.004823385,0.022250274,0.015548786,0.011713302,0.0073086787,0.062457938,0.00934834,0.023024768,0.09210746,0.046467986,0.10668283,0.34377143,0.07931729,0.04213112,0.0040405425,0.034454234,0.007563828,0.15004814,0.34347025
경주월드,0.014481003,0.030365933,0.020014368,0.015776984,0.35520196,0.006073089,0.08793017,0.18440014,0.030678192,0.014431802,0.03267961,0.009131164,0.046271753,0.01697231,0.05388621,0.007882178,0.03371976,0.037024852,0.032905206,0.05706612,0.037248503,0.25945765,0.006219607,0.005691597,0.032824356,0.31791458,0.02952214,0.0061436123,0.017523214,0.03917947
경포해변,0.4061181,0.09215741,0.09232559,0.06153324,0.044907488,0.061071202,0.18548724,0.034343146,0.028375259,0.011860793,0.015770093,0.015980296,0.03366259,0.026910258,0.011956207,0.003946255,0.039152194,0.0074813594,0.012285719,0.068700746,0.087322526,0.036176834,0.10640302,0.008056837,0.0084590195,0.0054758512,0.07202638,0.007777776,0.02063492,0.1446188
광교호수공원,0.11779569,0.097956136,0.06940207,0.034733582,0.021790717,0.102164574,0.21644548,0.038399246,0.033829574,0.017746266,0.007376821,0.010436838,0.055071056,0.05175484,0.02515361,0.008419218,0.07753996,0.0070690527,0.020380035,0.055632643,0.042685654,0.019863177,0.3687154,0.008420412,0.006144972,0.003925031,0.03126597,0.02486014,0.010615951,0.36527416
광명동굴,0.023138465,0.11179918,0.055012304,0.029212484,0.14573582,0.047881726,0.21357717,0.28340977,0.10202433,0.053167302,0.025219895,0.010455864,0.01312176,0.029811384,0.03128033,0.012435125,0.104030915,0.056113806,0.039809674,0.10770119,0.05545604,0.089767374,0.049555775,0.05419217,0.08550104,0.01131226,0.34494048,0.013121769,0.08837606,0.05929009
광안리해수욕장,0.35134038,0.14383443,0.0914491,0.08782262,0.046466377,0.25419167,0.27717716,0.041791394,0.03369597,0.027869267,0.017685939,0.006028716,0.10474196,0.06254677,0.006169292,0.004403553,0.041989546,0.009126732,0.0143617885,0.1396135,0.029024497,0.042262528,0.10903905,0.009810203,0.03188562,0.0076112547,0.043644276,0.009280752,0.025168777,0.12894547
광한루원,0.09289852,0.16041271,0.050035734,0.07493805,0.09399363,0.098052144,0.15792127,0.07249986,0.067881554,0.023075407,0.013429596,0.016549354,0.01396978,0.04396915,0.028621815,0.0063589094,0.042796154,0.033507604,0.012100347,0.0987871,0.06274217,0.037701882,0.21270967,0.022747865,0.030317666,0.0042456468,0.033024617,0.009129281,0.13914154,0.24379075
국립수목원,0.05544536,0.055125337,0.16508439,0.044256352,0.045860037,0.006788527,0.3547994,0.089549646,0.074383855,0.00909945,0.032698557,0.008036406,0.018342508,0.030342696,0.026403109,0.011111496,0.17455508,0.031441644,0.05924531,0.052995402,0.06269904,0.22272517,0.33931324,0.009422037,0.030157387,0.00624428,0.047014948,0.005942161,0.04963852,0.34617063
국립중앙과학관,0.005760963,0.008413839,0.016276192,0.0026250372,0.20931108,0.0051489933,0.031283997,0.30145884,0.026740622,0.010374513,0.0021538679,0.0042599053,0.016471509,0.02713076,0.04978421,0.0044418867,0.14478822,0.028974934,0.031163782,0.023761148,0.008545862,0.07935312,0.011195155,0.00505353,0.09201228,0.0045478595,0.03442877,0.002540219,0.076605275,0.0169277
국립중앙박물관,0.061054498,0.08518599,0.09161763,0.056601483,0.08785693,0.024420008,0.12750308,0.12250739,0.040609196,0.016127003,0.014595029,0.014745588,0.022118973,0.026376644,0.020833977,0.014056217,0.062786534,0.025629703,0.08331949,0.20608371,0.04119173,0.10965046,0.05322096,0.20202756,0.5518773,0.006708169,0.034335855,0.013472024,0.13620344,0.094875865
국립현대미술관 서울,0.032041624,0.052228216,0.10351854,0.022316612,0.07660855,0.008211781,0.05732155,0.043631066,0.013286161,0.015278123,0.020677304,0.006187621,0.00847292,0.019581107,0.03634561,0.005111593,0.05412434,0.027417967,0.03929825,0.060298562,0.013787822,0.09085285,0.021997195,0.04279053,0.7462735,0.004145076,0.033526644,0.0059928736,0.09267317,0.048900805
김유정 레일바이크,0.20729777,0.06983565,0.028458467,0.032254294,0.21258767,0.015972968,0.15677598,0.09962914,0.073940136,0.020266717,0.016468897,0.011681832,0.009131756,0.06383342,0.02564082,0.0050139655,0.017294852,0.03181456,0.0073859678,0.13200894,0.030774733,0.15362953,0.009240539,0.008547101,0.0075305826,0.01168886,0.092812985,0.009044278,0.007426782,0.02636173
낙산공원,0.2538472,0.1177124,0.054062013,0.06237878,0.024346001,0.23656105,0.1996882,0.013043728,0.010185358,0.058803964,0.015816199,0.017394518,0.031439885,0.05704589,0.008006851,0.004234686,0.021033974,0.012210025,0.010151461,0.09699063,0.010713633,0.03515812,0.24831794,0.019715868,0.015490118,0.0047835545,0.047581784,0.03815116,0.0090013845,0.2125359
낙산사,0.28263763,0.04349141,0.14248951,0.06058053,0.021570964,0.0032645494,0.11639456,0.041236665,0.034281142,0.0033021048,0.006489483,0.0031272322,0.010095887,0.062497254,0.013542695,0.0036902677,0.20455214,0.024936799,0.022562431,0.04569343,0.029110067,0.019571152,0.083590254,0.017487414,0.019063786,0.0029706282,0.06881699,0.008186524,0.0967048,0.10279404
남부시장,0.0034205893,0.0030125051,0.0034809595,0.0011448978,0.0042856634,0.00093670475,0.0028360935,0.004010805,0.0026573346,0.00072353653,0.000766825,0.00051358034,0.013083831,0.0013550982,0.06549794,0.003118541,0.2709248,0.043724094,0.0069222627,0.027462984,0.018121222,0.009289887,0.004011814,0.00072833145,0.0013067124,0.0011437451,0.0011025568,0.0008149399,0.010827882,0.0063926145
남이섬,0.11264597,0.1539448,0.15829284,0.043325305,0.0894388,0.018467836,0.3258416,0.18313365,0.14336,0.031838395,0.032470956,0.010474004,0.069935575,0.05058776,0.036384463,0.009320361,0.07761075,0.03093507,0.046101805,0.09960126,0.07653543,0.09875621,0.1977973,0.007289795,0.016963169,0.010343322,0.051239755,0.069359384,0.055752493,0.21343355
남해독일마을,0.2873371,0.12675601,0.06426458,0.07255452,0.06562659,0.011539611,0.08124685,0.05817878,0.046524007,0.015707856,0.015168616,0.0076069864,0.104975216,0.09196626,0.016480839,0.0100501245,0.06372651,0.032640226,0.016850283,0.027802076,0.02154006,0.035675384,0.11277074,0.015920242,0.045673937,0.0040426385,0.02056879,0.008500744,0.0094034765,0.12829205
농협경제지주 안성팜랜드,0.05938708,0.16186064,0.04956556,0.017297318,0.4211895,0.0060629086,0.25411448,0.6046651,0.15117367,0.020988015,0.027689243,0.022648705,0.06767474,0.11026886,0.027703632,0.009331203,0.035247914,0.051588804,0.08723832,0.039343353,0.0515368,0.0871975,0.04917223,0.006513904,0.0128637515,0.21527424,0.051839627,0.026516933,0.04832269,0.069530345
다누리아쿠아리움,0.036370188,0.06475036,0.030646348,0.01639332,0.16140716,0.006667103,0.03420864,0.32967177,0.068692565,0.013358361,0.0068723583,0.018899541,0.013117255,0.012717402,0.14494503,0.010705359,0.104878284,0.036196835,0.14589894,0.05153229,0.14415638,0.045278862,0.011069321,0.0054968386,0.0924695,0.0071747955,0.034131877,0.0072379294,0.10549794,0.014687277
다대포해수욕장,0.27874547,0.087106936,0.057849824,0.07704208,0.032855827,0.028270597,0.15100886,0.056086913,0.03178512,0.018902294,0.017295416,0.0075014895,0.065203965,0.01235769,0.01409134,0.010441244,0.06778454,0.026192352,0.014235419,0.0735209,0.033495203,0.033367347,0.2641089,0.0056252866,0.0054559642,0.0037593038,0.03406565,0.017429823,0.0072624,0.19866562
대관령 삼양라운드힐,0.3548399,0.107959785,0.08318961,0.03212547,0.12724504,0.0039964775,0.25020257,0.20393445,0.057217803,0.007959904,0.0105144195,0.006471352,0.024040172,0.024012875,0.024229137,0.007486632,0.022724314,0.040488552,0.035055544,0.1576892,0.02105562,0.09444505,0.05033243,0.0053918283,0.022882842,0.005207117,0.092080094,0.009528954,0.024936533,0.052156515
대관령양떼목장,0.22312948,0.12119433,0.13520774,0.038100105,0.23035476,0.008520249,0.27756137,0.16381778,0.061952814,0.023473172,0.024446998,0.015463443,0.015473319,0.015458869,0.014501809,0.009325108,0.027895795,0.02803466,0.020063573,0.03323601,0.05779365,0.09796153,0.12930095,0.0045202416,0.0068433867,0.005943299,0.12177522,0.01904098,0.061018273,0.13373566
대왕암공원,0.16958398,0.06695036,0.067059815,0.0448411,0.03962625,0.01303076,0.11671821,0.033948716,0.035475902,0.014398536,0.011872535,0.0026495026,0.015123633,0.013876612,0.007364915,0.0051515982,0.08325005,0.017542971,0.007930666,0.029062001,0.03772573,0.019864587,0.2259417,0.009865732,0.009929595,0.0026938845,0.038200516,0.018077165,0.03105695,0.2075429
대전오월드,0.009067146,0.040240265,0.029398847,0.004285051,0.17907804,0.026958628,0.17375833,0.44713637,0.071383014,0.01926272,0.022827324,0.017461227,0.040732615,0.017761005,0.049936805,0.00814015,0.037129164,0.06506669,0.040591177,0.0878368,0.09183476,0.20263119,0.018627927,0.0040309057,0.019193547,0.29545438,0.02066333,0.006392968,0.013509157,0.0394805
대천해수욕장,0.38294062,0.058994863,0.06334945,0.055937875,0.079965815,0.06084278,0.21054344,0.076451026,0.05824807,0.020999378,0.01368614,0.010283379,0.07281028,0.044407018,0.011121974,0.004042618,0.034268945,0.022279257,0.021800019,0.08576486,0.077593304,0.04958005,0.06799644,0.010388289,0.00615915,0.012516079,0.07418731,0.015609948,0.014537946,0.12713125
대포주상절리,0.232358,0.0854456,0.019962069,0.066508934,0.02000194,0.004067526,0.052596692,0.026073398,0.018440349,0.0017546028,0.0052947197,0.009799962,0.0063177873,0.0042890017,0.017784579,0.0038516456,0.092106886,0.01018368,0.015640885,0.027262114,0.030770557,0.013431279,0.0868725,0.003860858,0.026630595,0.0019752313,0.012614651,0.0017548283,0.11926034,0.08549164
대한다원보성녹차밭,0.2422799,0.17911826,0.15088472,0.0721607,0.016379844,0.008270796,0.12549289,0.1453066,0.050469436,0.024083903,0.007762563,0.0030338939,0.019182011,0.015612878,0.024558993,0.0032008903,0.027139068,0.009717217,0.013523821,0.015197399,0.03473075,0.026330339,0.1423418,0.0023866044,0.008640074,0.002846079,0.051189218,0.012584932,0.045568664,0.16070558
더그림,0.16422133,0.6176645,0.2039927,0.13516863,0.045999795,0.009128798,0.27754202,0.108000286,0.2522776,0.08586488,0.06889617,0.016193468,0.03615698,0.20571302,0.041064244,0.017749375,0.053242944,0.0581512,0.034401298,0.04323343,0.13419616,0.04273161,0.121401094,0.008570367,0.012162261,0.007440365,0.08765454,0.037107162,0.094226144,0.15797026
덕수궁,0.08561887,0.119967975,0.10100292,0.12477082,0.054180175,0.12031771,0.30038023,0.057020023,0.04290293,0.027734011,0.01389581,0.020975616,0.014650608,0.026721476,0.013638466,0.008714623,0.015943373,0.022859763,0.030714232,0.16468272,0.030706279,0.082072966,0.23706408,0.15241244,0.22144817,0.005153472,0.031181302,0.00827823,0.11124146,0.25078806
도담삼봉,0.236183,0.13784069,0.05250751,0.11210962,0.042970583,0.014584596,0.1382372,0.026947107,0.022736061,0.0029328032,0.0021100598,0.0026194765,0.027562844,0.02401522,0.021017753,0.0058486504,0.15506388,0.012120998,0.0028498399,0.039367467,0.014452352,0.032796293,0.045724373,0.01704851,0.009417015,0.005367216,0.041607592,0.0049786638,0.04547157,0.061250098
도산서원,0.1732604,0.057004478,0.054061282,0.06972149,0.041696712,0.014842208,0.13120659,0.038512345,0.021934677,0.0041673724,0.0036560576,0.0023300392,0.0030218223,0.0032587345,0.005409574,0.0034517022,0.08050839,0.035289947,0.018647801,0.045452457,0.059551973,0.012790585,0.08173013,0.0653699,0.03628109,0.002182339,0.027155984,0.004476029,0.048394267,0.11015755
독립기념관,0.0216959,0.032080386,0.046280615,0.021112476,0.061629187,0.013126397,0.14367798,0.15964168,0.031287115,0.004912866,0.0024863356,0.002669129,0.014380693,0.011425436,0.026690627,0.013384653,0.14481665,0.005936857,0.042166878,0.10370136,0.033262756,0.030966127,0.07053103,0.083590284,0.19096965,0.0035490065,0.013516318,0.0032953029,0.05321378,0.06948838
동궁과 월지,0.17009112,0.26270214,0.07561442,0.1277119,0.028268395,0.58057636,0.14239933,0.062876515,0.070385575,0.028231408,0.015582838,0.012580679,0.03117949,0.012071945,0.028833408,0.010177631,0.16726226,0.01434142,0.017243102,0.08540774,0.03505209,0.13061903,0.15775102,0.03497244,0.039470978,0.006580685,0.024528954,0.009468949,0.064326204,0.16412008
동문시장,0.007824166,0.009750795,0.0053557027,0.007962784,0.012338488,0.004327987,0.007970029,0.03095218,0.010817904,0.0018072578,0.00959594,0.0046358225,0.16571245,0.0051605077,0.03141146,0.019227164,0.0128377415,0.10808974,0.0016570865,0.037750658,0.07142754,0.015321454,0.0023319628,0.0042787055,0.0015185819,0.0027586466,0.030795962,0.0048563955,0.0016611841,0.0028711671
두물머리,0.20642549,0.09905928,0.11102336,0.077317804,0.0329403,0.010648992,0.26518497,0.056065373,0.022822632,0.021211013,0.013459824,0.00853807,0.049928617,0.1279637,0.016958745,0.0070120064,0.10886986,0.026030026,0.0056859837,0.05971249,0.01301697,0.044669114,0.26512143,0.0061626164,0.0157481,0.003792428,0.060379114,0.019877063,0.045863707,0.28664526
레고랜드 코리아,0.022087561,0.08327892,0.036458943,0.019638633,0.20064467,0.022933213,0.15540554,0.46295628,0.05178145,0.009878553,0.012761912,0.014874951,0.110547006,0.027753085,0.043594316,0.017086053,0.10889121,0.079088524,0.03283889,0.06079118,0.042959213,0.22221467,0.017023416,0.008948786,0.020558782,0.21640679,0.046128023,0.015729714,0.037826195,0.02980201
롯데월드 아쿠아리움,0.06545219,0.101368636,0.045069408,0.0053295973,0.18264548,0.008507409,0.028211264,0.3679039,0.081794195,0.05313297,0.052609313,0.009286907,0.014190367,0.0131435385,0.03991476,0.0055104503,0.025971467,0.030820966,0.1052554,0.031204212,0.0762442,0.06280362,0.0043957834,0.0026248766,0.051814873,0.0049749124,0.02863028,0.003921501,0.009988827,0.015020713
롯데월드 어드벤처,0.0154051,0.061486628,0.033059195,0.016957426,0.18855901,0.018014118,0.065097176,0.2701529,0.018597895,0.009809121,0.066461824,0.014070608,0.04034822,0.018246366,0.0425346,0.008148211,0.033744648,0.04437786,0.0105910525,0.049010392,0.015137767,0.19112246,0.006143871,0.00297428,0.012765665,0.15428929,0.073921435,0.0039107827,0.00636237,0.025210463
롯데월드 어드벤처 부산,0.016162248,0.08062195,0.0376605,0.01212973,0.17426284,0.021498682,0.09906915,0.3295054,0.032400303,0.01933965,0.039587907,0.0129828,0.036895834,0.023830729,0.04311371,0.01031829,0.05905455,0.08352501,0.05352739,0.02728374,0.042980913,0.23726717,0.014705997,0.0034299714,0.011455657,0.2729248,0.023983685,0.009915055,0.012344242,0.026246728
만천하스카이워크,0.40496144,0.074467674,0.03687397,0.039166696,0.07931883,0.010159564,0.10739076,0.061420303,0.046531074,0.0035391648,0.0074619395,0.016668139,0.008738588,0.013971,0.03320019,0.0043554506,0.10569692,0.06124069,0.00575717,0.21879461,0.019189902,0.10349393,0.026171217,0.005981427,0.008103509,0.036703475,0.058958292,0.0059423265,0.053886704,0.029479286
망원시장,0.0013058058,0.0051416745,0.005608111,0.0008742095,0.01654467,0.0053550024,0.0028636544,0.015958853,0.0005730553,0.0007088204,0.0053613195,0.005047796,0.03376716,0.005499447,0.06717806,0.0011192898,0.019726511,0.071787685,0.00066220644,0.0053400593,0.0054097297,0.006348514,0.00094665925,0.0004955929,0.0007130523,0.0008643303,0.00056105474,0.0006029833,0.0007694302,0.001455598
매미성,0.355173,0.24911062,0.04608843,0.082421236,0.04969004,0.019877633,0.08072695,0.041508548,0.03763749,0.016877202,0.0051295375,0.04275284,0.067100406,0.16356239,0.01317889,0.010280183,0.08587493,0.03229067,0.038349204,0.058470283,0.029676888,0.028723426,0.035121825,0.0043828986,0.016666122,0.0037049379,0.021014415,0.009787055,0.058800288,0.05040725
메타세쿼이아가로수길,0.059730686,0.116803095,0.11077816,0.045818303,0.039720777,0.013879525,0.19080064,0.074278384,0.042162713,0.021309823,0.010706412,0.0061140773,0.025856161,0.0230568,0.009220455,0.0037031788,0.022359444,0.009156243,0.00576141,0.02587719,0.03901683,0.04249795,0.28400454,0.003966052,0.028121497,0.003837876,0.042906612,0.0137934955,0.099086046,0.24338412
메타프로방스,0.015143962,0.024640916,0.0054525984,0.010803176,0.009700398,0.0045129913,0.0111640105,0.012646142,0.008574672,0.008565095,0.004398609,0.00095783715,0.044099256,0.04299214,0.012815634,0.0028459833,0.0066240197,0.025020134,0.00091560755,0.021158276,0.008633148,0.033728268,0.015589208,0.0007804846,0.0029996359,0.0012807677,0.010626081,0.0010132855,0.0011699148,0.016188577
목포근대역사관 1관,0.009664857,0.04375397,0.028378408,0.014302923,0.03418133,0.0051671662,0.014302765,0.055285066,0.008059469,0.005450704,0.0050772405,0.004990906,0.0028678756,0.0057504484,0.00810978,0.0029516178,0.032347053,0.02191838,0.0053634983,0.23495784,0.008469329,0.004392937,0.006195638,0.23092812,0.10449067,0.0015992194,0.01482122,0.0021331445,0.03860278,0.00964033
목포해상케이블카 북항승강장,0.43836662,0.0663657,0.057688773,0.04900227,0.09656021,0.078244165,0.17962688,0.06312241,0.12737468,0.013471749,0.018154074,0.02091751,0.019862257,0.036516532,0.03025649,0.010456338,0.03441807,0.045520898,0.013966686,0.038900193,0.016796796,0.23799591,0.14100818,0.0056957067,0.008447488,0.009586886,0.10284742,0.012031332,0.014084276,0.13623095
문경 에코월드,0.04571476,0.05556651,0.031922046,0.013073798,0.23247741,0.010738755,0.12341745,0.5469927,0.100324035,0.022551553,0.008217358,0.0136304395,0.038761847,0.030757282,0.081388906,0.010953862,0.024137389,0.081102684,0.041345935,0.049634762,0.05554575,0.083324574,0.028598916,0.015868228,0.030102205,0.06881808,0.11425687,0.009366372,0.08743729,0.049777217
문경새재도립공원,0.11397551,0.06560185,0.102697566,0.037289176,0.041361906,0.008035279,0.22467685,0.056147568,0.047694955,0.017885149,0.011162448,0.013498402,0.033481292,0.016100205,0.027325582,0.010367945,0.14869748,0.02589499,0.026895268,0.07230111,0.040452603,0.03100628,0.30545062,0.022004556,0.012541845,0.009952212,0.043652195,0.009079451,0.045986135,0.22050427
문화역서울284,0.018951029,0.050895985,0.06663269,0.04260296,0.21445474,0.01778228,0.018857097,0.12003315,0.028628971,0.0136724785,0.011378145,0.0235007,0.014488725,0.040856697,0.0070702964,0.00677139,0.0045506987,0.09298245,0.019827576,0.31237614,0.016865447,0.107059985,0.0113771325,0.22813667,0.34113887,0.005735492,0.029166656,0.0056996825,0.095151834,0.05214456
뮤지엄산,0.1551208,0.09044557,0.20925803,0.08352825,0.1339878,0.02052841,0.23253,0.06959722,0.05663961,0.022695497,0.026870446,0.020558408,0.01825189,0.1221912,0.030287221,0.0065373834,0.047013134,0.048512105,0.038366865,0.050679203,0.031675678,0.079635955,0.066110425,0.029418739,0.4116508,0.0052119764,0.033839494,0.005417693,0.06066343,0.12886357
바람의언덕,0.3640506,0.14658853,0.06571701,0.038779203,0.017614782,0.006599841,0.10195967,0.029173547,0.027411556,0.014175278,0.012802034,0.009233806,0.01861223,0.055452,0.0074190022,0.0061169416,0.11241343,0.026917752,0.0060531064,0.04643126,0.017756859,0.029863205,0.07833728,0.003153976,0.0072182138,0.0024552175,0.11915638,0.012367058,0.031148765,0.08517938
발왕산 기 스카이워크,0.42284116,0.1331446,0.053823814,0.04941606,0.039450455,0.009414079,0.29704374,0.03244149,0.09335483,0.0074199345,0.01092761,0.0044156476,0.017774535,0.033281043,0.03259676,0.002413172,0.022986917,0.009585038,0.006645852,0.013934539,0.009028402,0.09691146,0.16246954,0.0020915088,0.002813509,0.004981778,0.12190878,0.002294408,0.013975741,0.14992851
법주사,0.063868195,0.050364967,0.07282837,0.03256874,0.017186522,0.0024292748,0.14561006,0.030552128,0.022712782,0.006258848,0.009324406,0.01179264,0.0069662784,0.012542441,0.011658307,0.0040698117,0.094831094,0.027088515,0.013818388,0.03307055,0.02109076,0.018424345,0.11765802,0.066432945,0.011759352,0.0021786476,0.016913068,0.006339709,0.07360117,0.11159835
벽초지수목원,0.06123726,0.24500458,0.08850435,0.051456947,0.034285203,0.0059229187,0.3978832,0.07041866,0.083501086,0.027822746,0.017778825,0.012614949,0.015410751,0.029238664,0.019523265,0.010040033,0.055058926,0.021281632,0.057028826,0.02895297,0.08177189,0.047026888,0.2281408,0.008023736,0.023044934,0.0041408422,0.030075362,0.006272361,0.13729636,0.23048879
별마로천문대,0.19413741,0.03292779,0.01962709,0.02374532,0.048967026,0.062574774,0.046158865,0.06719699,0.01711639,0.008379002,0.0036656603,0.0019913528,0.02782526,0.16037375,0.015644837,0.0027534375,0.00773938,0.0542054,0.0036890677,0.03342615,0.00842954,0.052443523,0.0032817863,0.0019712353,0.01859282,0.0020392872,0.019096496,0.0017723201,0.004176086,0.014015641
봉은사,0.024583824,0.037991248,0.13183601,0.057566848,0.010749012,0.025441816,0.08732136,0.013973357,0.020936087,0.003884357,0.007453413,0.0032440799,0.004262648,0.02309857,0.015900003,0.0016510927,0.0601105,0.020379318,0.013914448,0.05996918,0.008309035,0.013507275,0.08540454,0.0067216,0.0048390212,0.0011950862,0.0059315963,0.0015057945,0.009197129,0.0969574
부산시민공원,0.029398682,0.044468313,0.06247974,0.008339532,0.026501685,0.036267955,0.13553746,0.081003435,0.046202626,0.02854986,0.012605329,0.0064465906,0.0063494206,0.032245953,0.01959619,0.0044940542,0.14025,0.023708625,0.024695123,0.033952333,0.03753717,0.02300213,0.2920759,0.01899181,0.022058466,0.0030632075,0.013540038,0.031107198,0.007891018,0.30159786
부산엑스더스카이,0.48486248,0.12807573,0.02276535,0.05890197,0.08461297,0.19153225,0.09998982,0.117422566,0.11979085,0.029821113,0.016475232,0.017989174,0.047138523,0.06276957,0.047465753,0.0053960327,0.0448398,0.051912405,0.00868586,0.036442347,0.031944945,0.09451624,0.007977957,0.006179389,0.049656093,0.008380714,0.045017943,0.0099173235,0.06093207,0.016781233
부산타워,0.2640444,0.102136135,0.009823462,0.058548484,0.10633737,0.2464535,0.07673942,0.15683481,0.07053036,0.01467222,0.02105496,0.009485124,0.012107354,0.020609321,0.024457179,0.0026297003,0.018886983,0.051192418,0.0053299656,0.047609992,0.009651818,0.04392294,0.038390614,0.0056348895,0.04316091,0.0035482717,0.028250651,0.004996492,0.01893099,0.055750046
