store_name,#뷰맛집,#사진명소,#힐링코스,#분위기좋은,#이색체험,#야경명소,#계절명소,#아이와함께,#가족여행,#데이트코스,#우정여행,#혼자여행,#찐맛집,#디저트맛집,#가성비갑,#양푸짐,#주차편함,#친절해요,#넓은공간,#접근성좋은,#청결한,#웨이팅필수,#산책하기좋은,#역사탐방,#전시관람,#액티비티,#실내데이트,#반려동물동반,#무료입장,#휴식하기좋은
부소산성,0.055132173,0.021127677,0.05826672,0.014732107,0.015026125,0.0022764106,0.103612594,0.033472575,0.030677434,0.0026454984,0.0017051321,0.0020601626,0.0074052033,0.0028274101,0.016803851,0.0037363826,0.030691408,0.016711961,0.007208304,0.0655501,0.03765622,0.009622994,0.23961066,0.092568375,0.023467321,0.0021508376,0.046322722,0.0026436632,0.075376004,0.22469604
북촌 한옥마을,0.10436729,0.13138312,0.054623265,0.06495224,0.059401922,0.010886815,0.09564237,0.034519184,0.0066478723,0.017761817,0.021340132,0.010571727,0.055674847,0.03772107,0.006797549,0.003776781,0.011111143,0.031953122,0.0066970405,0.071668394,0.035311703,0.0288878,0.07452213,0.037549686,0.032402862,0.0023147152,0.011429861,0.0064138835,0.01524336,0.122710936
불국사,0.06992944,0.0816295,0.105431296,0.06582395,0.028227435,0.003286222,0.25620684,0.051629238,0.048885714,0.007064354,0.011875127,0.00436344,0.011498689,0.01696761,0.017494775,0.007417021,0.15191321,0.023939209,0.01297663,0.09326338,0.02532409,0.029626759,0.060849566,0.08584241,0.02880322,0.0022419398,0.020445818,0.0042908792,0.050986014,0.06782242
비봉공룡공원,0.012838429,0.01695281,0.0059461016,0.005418959,0.29119292,0.0034705745,0.018508019,0.6076071,0.033606797,0.0016498761,0.0033489747,0.0033406878,0.006406489,0.015775468,0.025626676,0.00553054,0.027568912,0.028009465,0.01392074,0.02683852,0.02161653,0.028922202,0.0024901668,0.0037877897,0.05984289,0.002728145,0.031142147,0.0015440698,0.016124241,0.00494009
비자림,0.035028815,0.05795924,0.19206019,0.052657392,0.022511095,0.002954673,0.10072637,0.0519913,0.05914591,0.011543303,0.014444846,0.016139686,0.008304998,0.009968462,0.007664362,0.005524571,0.042410813,0.01583414,0.012797731,0.049866207,0.039722618,0.01645899,0.476129,0.009376153,0.007999844,0.0025932705,0.040107798,0.007509446,0.04598604,0.3970964
뽀로로앤타요테마파크 월미도점,0.012561585,0.018025406,0.016129557,0.01277473,0.34943733,0.0065540643,0.046009865,0.5692726,0.027333656,0.0030984364,0.017823532,0.009487178,0.03825748,0.020504579,0.023115631,0.005757286,0.02389274,0.05575589,0.060106933,0.028377833,0.041565444,0.07920447,0.004515481,0.0024901393,0.023885725,0.11307024,0.025419997,0.0037940822,0.018742407,0.013789122
쁘띠프랑스,0.054816037,0.33813897,0.050147135,0.031841636,0.18717945,0.0075877844,0.11973232,0.36929438,0.12283937,0.039999273,0.034251474,0.01160994,0.017973207,0.02298555,0.014417356,0.006015516,0.01761779,0.03869983,0.03406855,0.027354432,0.035394575,0.04772078,0.041525576,0.011798916,0.09321874,0.004569752,0.0462015,0.005692604,0.028578743,0.055932265
사천바다케이블카,0.5464401,0.07649815,0.04610148,0.033933744,0.09345703,0.013940219,0.15330951,0.08895484,0.15286957,0.011744394,0.0072528287,0.013924611,0.012382642,0.020179424,0.02445929,0.0032807714,0.010976663,0.056643274,0.009261272,0.03668196,0.029479653,0.12882477,0.033387367,0.0069334647,0.039681092,0.008536727,0.065274306,0.005121807,0.01959347,0.04268465
산굼부리,0.30534273,0.16833492,0.064604744,0.065869965,0.023992311,0.0036428284,0.30298492,0.056896936,0.053562965,0.010762063,0.012670816,0.015261345,0.007929638,0.014002982,0.034967978,0.009090212,0.035711486,0.010057146,0.025379919,0.032434165,0.061870664,0.044376682,0.17332724,0.009243739,0.010040838,0.0033647146,0.020650836,0.0048225177,0.098520376,0.15986948
산방산 탄산온천,0.09072196,0.045115776,0.0617125,0.026647292,0.055136107,0.031795613,0.05185972,0.09347128,0.11304239,0.005511261,0.01633726,0.013425013,0.02010908,0.0131371645,0.03907106,0.0046397657,0.035409164,0.063939534,0.071307525,0.05641902,0.12760505,0.09717731,0.021928413,0.0045214705,0.0035517206,0.0045028725,0.16774262,0.0035393115,0.012954396,0.044450667
삼척해양레일바이크 궁촌정거장,0.27762797,0.038437344,0.039805505,0.016457738,0.1505576,0.01796085,0.068686046,0.079904266,0.05319067,0.008374634,0.0058406685,0.0062248553,0.0125683565,0.004729518,0.016005682,0.0018772921,0.0052258647,0.052011568,0.003848878,0.04198224,0.020977948,0.07829372,0.0043266704,0.0017894618,0.0021359085,0.0051577766,0.08387172,0.005236695,0.007156355,0.00741383
삽교호놀이동산,0.045163255,0.056292947,0.013043947,0.0206461,0.12713607,0.055129625,0.016460558,0.18302538,0.024862314,0.017759353,0.012125092,0.0054438864,0.026572796,0.0059341667,0.035865985,0.0040808124,0.018566592,0.029307583,0.01724312,0.036238506,0.01331751,0.039931692,0.011972394,0.002730549,0.11340062,0.13022295,0.012847559,0.0074328985,0.013735058,0.01598162
상동호수공원,0.039735917,0.03903934,0.03557053,0.0214,0.018431287,0.020837937,0.075412445,0.060496017,0.017309986,0.002815983,0.008414854,0.0015504754,0.0035405927,0.02165667,0.011613294,0.0049859234,0.08657779,0.014968154,0.011011974,0.022217097,0.027991304,0.018798564,0.17169324,0.0049563255,0.0024184838,0.0020599258,0.024281628,0.019308934,0.0023362637,0.1696899
서귀포매일올레시장,0.0034494072,0.009315927,0.003534383,0.004917991,0.012860905,0.00091392844,0.004598908,0.015018114,0.008655488,0.00075660215,0.00063203287,0.0024245884,0.068546556,0.0037436492,0.030598812,0.005582588,0.1484712,0.02489726,0.0048151035,0.007148617,0.010843203,0.015222127,0.0036517389,0.0005217589,0.0012750139,0.0011385081,0.001124524,0.0007797461,0.010778563,0.0055174786
서대문형무소역사관,0.012111611,0.017506639,0.105946496,0.0071553974,0.045621626,0.0025410822,0.03819443,0.23715164,0.012558739,0.0044849296,0.0036966985,0.002178609,0.0032226795,0.0029558768,0.004390342,0.0033687328,0.015748851,0.013025703,0.012761424,0.2540199,0.01301921,0.018565007,0.0051946454,0.23762713,0.100873284,0.0020593358,0.010630407,0.002462759,0.02021032,0.01435348
서울대공원,0.038048793,0.048378833,0.05201456,0.0142562445,0.08420646,0.0038365966,0.28378254,0.26216674,0.077934325,0.026138674,0.03599212,0.015128083,0.020884505,0.02337037,0.05085928,0.0070339884,0.056918554,0.035592716,0.08910383,0.030174566,0.072747074,0.09433758,0.07563513,0.0033812674,0.032095455,0.0066662505,0.05155407,0.007898254,0.03145042,0.091774866
서울랜드,0.022836614,0.048776384,0.02432118,0.03298264,0.21533586,0.039227214,0.20488821,0.33831987,0.05968735,0.013578863,0.028852217,0.014181866,0.06484344,0.034013797,0.09005889,0.011513541,0.08953456,0.059320096,0.031900797,0.05171131,0.034740165,0.16446947,0.01817296,0.008759593,0.007870558,0.22989,0.041855805,0.014101421,0.038155902,0.038161643
서울숲,0.19190471,0.19568378,0.20434701,0.07549941,0.05508051,0.05309845,0.489959,0.065573625,0.07740635,0.047399633,0.04120809,0.016301094,0.05341628,0.046656925,0.0058492394,0.006834789,0.034499947,0.008744921,0.06740241,0.11098545,0.029277112,0.06561713,0.32546732,0.017067034,0.024009861,0.00568021,0.05513077,0.022323443,0.019420404,0.42508188
서울스카이,0.35392603,0.15269543,0.046235785,0.05291955,0.09212842,0.19815268,0.16841242,0.14326544,0.1400905,0.031812597,0.020159619,0.014972984,0.04193727,0.052382447,0.06270375,0.008523372,0.021599928,0.041505724,0.004964768,0.04517727,0.029276375,0.15259553,0.01154135,0.0066651586,0.04123171,0.005677837,0.027202815,0.004585358,0.029150765,0.019266432
서울식물원,0.015729653,0.12625849,0.083493166,0.0295672,0.038528748,0.0048222765,0.28827798,0.06883484,0.10291305,0.056907903,0.01499967,0.015025188,0.016910456,0.053977128,0.02948217,0.008410292,0.13047308,0.01488161,0.04957443,0.06844693,0.06688765,0.047543716,0.1930456,0.0086459555,0.06531498,0.0050449185,0.14984511,0.011959582,0.07111589,0.19394642
서울어린이대공원,0.016606715,0.017943677,0.028180996,0.008249815,0.21103126,0.0060809357,0.12801775,0.41059524,0.037266176,0.014577204,0.07102842,0.019829743,0.03160618,0.017903125,0.063491985,0.008264499,0.050706167,0.04274924,0.025246914,0.054521356,0.030912263,0.20438457,0.04651824,0.0042903605,0.0149790505,0.2747139,0.028448133,0.010536407,0.053501144,0.065666914
서피비치,0.17637187,0.055550583,0.031713787,0.12120296,0.22491117,0.020847995,0.10377531,0.06445823,0.03186456,0.008367854,0.037370257,0.021827346,0.030422457,0.04779452,0.01407479,0.009286186,0.01597605,0.29377884,0.014410857,0.03295955,0.03441292,0.039086472,0.00729716,0.0031456028,0.003817135,0.007385074,0.026988292,0.015889348,0.013451052,0.025730595
서해랑 제부도해상케이블카,0.28589654,0.12804522,0.06476752,0.031478457,0.11502348,0.014712079,0.1375406,0.20875064,0.1882066,0.0325438,0.010755506,0.012056482,0.018082485,0.042899583,0.060295936,0.009716748,0.032814223,0.058128063,0.03687974,0.11930732,0.059633523,0.10850844,0.032334853,0.007414386,0.009325947,0.01685092,0.09710794,0.019561486,0.07368504,0.045363292
석굴암,0.07791314,0.14679584,0.069524914,0.05903327,0.033042327,0.009710921,0.09509845,0.071161196,0.033042114,0.005709133,0.0044317795,0.0028900835,0.010273621,0.018950535,0.014584616,0.0050721276,0.14347519,0.021026965,0.015792077,0.08026101,0.02510338,0.051248357,0.10112625,0.11615137,0.045224585,0.002934914,0.023370894,0.0049436656,0.05236992,0.10631323
석촌호수,0.16046436,0.1630589,0.08591147,0.0918313,0.034045886,0.17390406,0.50497735,0.033719208,0.023232846,0.04016149,0.016037012,0.009195597,0.043869823,0.023208646,0.0050848126,0.0047159763,0.007518841,0.004375915,0.015989775,0.11198064,0.018949203,0.07084909,0.36276993,0.017000377,0.027127689,0.025645323,0.04055456,0.018382289,0.019077204,0.35936382
석파정 서울미술관,0.080800235,0.09752573,0.09657178,0.079668194,0.04704702,0.010288931,0.2294213,0.03511609,0.0177697,0.012167813,0.015081872,0.017273925,0.00891189,0.0116301095,0.022844875,0.008234797,0.04263048,0.029267231,0.020497637,0.04373436,0.022146435,0.031653576,0.09295834,0.017198294,0.59035695,0.004389372,0.016477112,0.006420421,0.07159387,0.121557735
선유도공원,0.20746383,0.15078445,0.13826068,0.052282017,0.041094005,0.0507022,0.31604084,0.047908217,0.045902938,0.056508057,0.017723659,0.013437028,0.015592155,0.026037447,0.0041548484,0.004186496,0.022786515,0.0093817115,0.013140625,0.09248186,0.04953981,0.014152836,0.31832245,0.011196413,0.028297033,0.0040729907,0.019657383,0.039453875,0.013852036,0.35987896
설악케이블카,0.27484843,0.043196034,0.04060932,0.03772796,0.033988085,0.004221876,0.21268824,0.051117364,0.06568799,0.0021168739,0.007949224,0.0042987084,0.01271179,0.01701801,0.032158297,0.0059979293,0.07836256,0.028667698,0.003879689,0.03971995,0.010382249,0.14868897,0.017449824,0.0018105763,0.012579738,0.004744577,0.044543207,0.0017861056,0.013176943,0.024111865
섭지코지,0.3493946,0.12844528,0.060174588,0.057697564,0.029742546,0.009157329,0.11285399,0.02809744,0.0224421,0.004916998,0.004530609,0.0047737593,0.030335065,0.01814258,0.022046277,0.0054093003,0.12269913,0.013779996,0.008578758,0.03314421,0.025627512,0.0256712,0.26290262,0.0027143923,0.013660209,0.004612771,0.044611756,0.012050701,0.026332365,0.2371524
성산일출봉,0.3538534,0.07073492,0.044914868,0.07081084,0.029878171,0.017020417,0.110360794,0.043093108,0.03547709,0.004553653,0.011653679,0.0088856155,0.023118448,0.0048623336,0.006400952,0.0067087496,0.03670335,0.0049137766,0.004268704,0.048905015,0.025200065,0.018785488,0.063970275,0.023680378,0.0039389413,0.0024509197,0.03147156,0.0022593995,0.13758625,0.06478928
성심당 본점,0.013745942,0.046993874,0.03796892,0.016506212,0.050251022,0.03274987,0.04393966,0.034986284,0.022257067,0.005575127,0.020341454,0.019126453,0.12558001,0.67436534,0.18566708,0.030644067,0.07441632,0.099261135,0.015841195,0.15295395,0.012914205,0.4261262,0.012353378,0.026329257,0.01660827,0.008441933,0.017611248,0.005569121,0.020384178,0.026414948
세미원,0.061848577,0.16811864,0.09585263,0.04410286,0.059043564,0.008459078,0.511863,0.0756767,0.074319206,0.014477133,0.010866999,0.015127539,0.013661829,0.053973183,0.007841879,0.0042678136,0.045584656,0.025323587,0.026930071,0.037994623,0.038400404,0.03885575,0.26094007,0.019225636,0.022923,0.0036937927,0.046031155,0.005744768,0.06951561,0.2618655
소래포구종합어시장,0.0013799801,0.0010800443,0.0016034098,0.004959845,0.0021308826,0.0006472413,0.003865528,0.009718665,0.01932266,0.0006487462,0.0005667943,0.0043592523,0.009425833,0.0050831838,0.024802485,0.01185401,0.15262716,0.07710459,0.0047790487,0.0014807797,0.024278706,0.0015726844,0.0013501493,0.00065547705,0.0011734193,0.00088841264,0.0050399,0.00069815223,0.020111289,0.0022409705
소쇄원,0.07384404,0.03190937,0.07374103,0.040493928,0.0069152103,0.008743604,0.056617506,0.0076209027,0.020940002,0.003942767,0.0010121089,0.0012562652,0.0042815576,0.004592882,0.006727071,0.003807717,0.020704234,0.016421229,0.030130384,0.019089643,0.028821498,0.012533478,0.09242037,0.008700789,0.0070513315,0.0012860289,0.03381442,0.0032984947,0.05003311,0.14206931
속초해수욕장,0.407385,0.14427477,0.0968792,0.055555064,0.04210207,0.11273604,0.27118886,0.14802074,0.04334521,0.01707955,0.010375772,0.0059579993,0.055723436,0.030005377,0.032108426,0.011604135,0.10853036,0.01703151,0.016765453,0.101146005,0.0896386,0.041190464,0.12317624,0.006518811,0.107459456,0.011300422,0.08815517,0.020532789,0.015168066,0.16425115
송도 센트럴파크,0.078295946,0.052825734,0.043094102,0.029660387,0.009752901,0.07519795,0.10981184,0.024315668,0.01967522,0.013199202,0.0061501916,0.0070301457,0.031255316,0.043582767,0.01110681,0.005841189,0.04159548,0.0569708,0.012841263,0.04201621,0.043676782,0.008646586,0.21095096,0.007425264,0.011521188,0.0028487856,0.019196626,0.018800585,0.0096338065,0.21890303
송도해상케이블카,0.3671786,0.11421414,0.044853583,0.054365553,0.11303763,0.066868044,0.09582221,0.1054977,0.097954564,0.020146115,0.02367045,0.029882016,0.017257864,0.015535734,0.041361634,0.006141956,0.041355837,0.05219161,0.003555584,0.028014954,0.028614277,0.14997303,0.056261834,0.0029810786,0.008070473,0.0072401296,0.069914065,0.011671745,0.03282622,0.058677897
순천 낙안읍성,0.11273724,0.09563965,0.063080035,0.048811506,0.16886592,0.005610091,0.14616331,0.09434016,0.042538032,0.009974217,0.009648822,0.012857115,0.041956473,0.015508455,0.029549686,0.0051724385,0.02925547,0.028054787,0.01758268,0.063815765,0.053762607,0.024297317,0.13843507,0.029103147,0.029263718,0.0043270034,0.021919258,0.022942074,0.052880798,0.14669922
순천드라마촬영장,0.028370386,0.121913664,0.007591624,0.012498485,0.113695204,0.004211337,0.042608485,0.06743798,0.0634789,0.01450496,0.013292874,0.002002922,0.015232107,0.017107518,0.03294066,0.0041053137,0.049260173,0.023588372,0.018481292,0.028057916,0.053466763,0.016089883,0.03146257,0.007132483,0.01682663,0.0025976496,0.020603122,0.015619346,0.054760475,0.03749181
순천만국가정원,0.13051006,0.16157015,0.10665963,0.03797099,0.09825852,0.021262223,0.3219111,0.102565296,0.09014331,0.02247305,0.020433908,0.017193248,0.030036042,0.032887556,0.02958292,0.010671762,0.053995416,0.067038596,0.11247524,0.055372372,0.13346347,0.0639052,0.15052599,0.0059989756,0.057231158,0.006367031,0.052337706,0.012503017,0.0684811,0.15558335
스누피가든,0.034649245,0.30575165,0.1029318,0.01669325,0.11722961,0.0057871817,0.20169945,0.26633096,0.08493215,0.023361513,0.046446152,0.024139844,0.026861401,0.11859686,0.03248228,0.018479785,0.021115491,0.037210915,0.068434745,0.0504718,0.05821888,0.08134322,0.10598499,0.01346966,0.10397609,0.007513667,0.21586525,0.045054786,0.0508071,0.11968404
스카이라인루지 통영,0.07545991,0.0902711,0.02002979,0.005633569,0.39371258,0.0038268368,0.09006396,0.20319107,0.11632485,0.015761407,0.031984765,0.037074126,0.009251205,0.0043005613,0.04511406,0.0053596,0.007387342,0.06800146,0.0044311597,0.026967658,0.020431008,0.13495407,0.0035222904,0.00328572,0.0031436197,0.3234628,0.03668538,0.012484737,0.0057290653,0.011448034
스타필드 수원,0.0069827684,0.030548232,0.015283086,0.016909402,0.0438272,0.0039380994,0.017327039,0.05649653,0.009504296,0.009760168,0.0036092824,0.0060009724,0.06944321,0.07597006,0.047227133,0.010320135,0.05897025,0.067216784,0.01416009,0.015738947,0.037577376,0.049046077,0.0036773244,0.0038502824,0.002290631,0.002735643,0.012496988,0.011508795,0.030904843,0.015022605
스타필드 안성,0.025789382,0.02583717,0.022090618,0.016794361,0.11991864,0.00209084,0.029044203,0.19610748,0.0138997575,0.004260397,0.009838607,0.006594042,0.046397086,0.038000386,0.029432198,0.012514884,0.050291218,0.12574035,0.023206709,0.01663057,0.039356954,0.055048604,0.0063463734,0.001742441,0.005111578,0.0032847268,0.029025553,0.027488472,0.005109949,0.015140533
스파크랜드,0.05570485,0.040441964,0.02009502,0.010014934,0.24592596,0.03924648,0.04558006,0.3113717,0.03665115,0.027500158,0.035313778,0.030748855,0.02078471,0.028941948,0.024487171,0.0062861126,0.043454513,0.1072722,0.014140826,0.031309985,0.029727837,0.10942244,0.0056045116,0.004332531,0.19608307,0.070278585,0.1023474,0.0075863604,0.020585338,0.016981771
시흥프리미엄아울렛,0.007992759,0.049108062,0.005742993,0.015685858,0.01181576,0.009250888,0.019861901,0.053122137,0.00592768,0.003178295,0.0008260131,0.0069468,0.03234311,0.0076985047,0.050992947,0.009282979,0.035311256,0.06970032,0.0071019786,0.0077594193,0.009463496,0.008137985,0.0017277357,0.0007705177,0.0013121462,0.001167505,0.015453413,0.0026837331,0.0010973794,0.0042340388
아르떼뮤지엄 강릉,0.031256612,0.27555695,0.09560901,0.064528614,0.1728956,0.027509449,0.114728905,0.19173539,0.116133384,0.05805293,0.041409057,0.016281115,0.013355039,0.028382802,0.010696894,0.010001267,0.032176312,0.017603757,0.033819504,0.05626143,0.011966462,0.059231177,0.007922611,0.009212784,0.2100999,0.004572216,0.15412207,0.0076681427,0.037803985,0.027016822
아르떼뮤지엄 제주,0.031227726,0.21603894,0.06329196,0.040327866,0.18004361,0.011596517,0.074351765,0.17354156,0.086967885,0.068528615,0.048516005,0.020580903,0.009555106,0.050705377,0.012035027,0.009653153,0.018190302,0.03274992,0.027355123,0.041136563,0.015734823,0.04653452,0.0061823516,0.012438441,0.16411968,0.0061111106,0.09837862,0.006203502,0.030206505,0.0363387
아침고요수목원,0.10528261,0.26158607,0.15228575,0.06944899,0.061160594,0.06556474,0.48913005,0.12740782,0.13673307,0.03713485,0.022714688,0.013008867,0.024987252,0.054371145,0.022729713,0.010533556,0.051684752,0.020845752,0.047946997,0.044088,0.070839,0.05965432,0.22514357,0.0057467134,0.052630886,0.0053763497,0.06738169,0.009606879,0.04313499,0.24546915
아쿠아플라넷 일산,0.16099909,0.049427986,0.044999793,0.008942189,0.2407647,0.008858114,0.048872754,0.4517186,0.096602984,0.025629535,0.0379741,0.01758655,0.02379195,0.029311532,0.040950358,0.011004713,0.059779752,0.053296328,0.13408236,0.039627228,0.10273506,0.09359109,0.016482763,0.0050622965,0.14444494,0.008626695,0.07667743,0.013855583,0.034894433,0.046276763
아쿠아필드 고양,0.07378101,0.01981646,0.10601533,0.018661674,0.08498715,0.014466946,0.051592633,0.16353029,0.08484557,0.032319143,0.0221711,0.01712278,0.08603613,0.012087022,0.048277214,0.011416355,0.03953613,0.07891834,0.111185886,0.047639407,0.28713003,0.07661971,0.010225026,0.003518488,0.0051166206,0.0119062625,0.067933306,0.006634268,0.02425061,0.063925594
아홉산숲,0.050355446,0.09060602,0.16181503,0.05326203,0.017865637,0.0040422217,0.12592791,0.03491128,0.07854737,0.018194968,0.017453698,0.015445863,0.011148253,0.011456295,0.03551027,0.00842565,0.033495165,0.012826789,0.032005347,0.04346016,0.07142468,0.019801324,0.38771468,0.004263063,0.014374545,0.003964244,0.05933108,0.006963564,0.20611511,0.371353
안동하회마을,0.119953476,0.098228835,0.07285622,0.051223975,0.06740487,0.008719133,0.2077209,0.07338437,0.04200073,0.008471933,0.014633585,0.013202258,0.019936558,0.036436025,0.019124242,0.008276491,0.08889259,0.026986906,0.028951079,0.16096488,0.053320266,0.08162338,0.16122605,0.07077462,0.049284298,0.011312109,0.031578597,0.018499628,0.07178315,0.18479267
알파카월드,0.08552535,0.09813624,0.09976344,0.01836091,0.32715696,0.0074811764,0.13094115,0.42743683,0.09703236,0.03374837,0.048597082,0.015327709,0.033771284,0.042558495,0.026521206,0.008920354,0.051625893,0.11481577,0.108392484,0.046405513,0.17541063,0.11586798,0.14447436,0.005805774,0.030770611,0.014055574,0.052988764,0.013603375,0.036733616,0.15939431
양파이 장기동 라베니체점,0.035243206,0.02699885,0.022562444,0.08760046,0.02185197,0.0069697658,0.030818103,0.11648323,0.09143394,0.044581126,0.036847625,0.015616019,0.24811292,0.01351109,0.019842902,0.035849422,0.017716335,0.38432533,0.0065548467,0.053420898,0.0776248,0.07537041,0.016768208,0.0042285444,0.0039643426,0.0060354625,0.012429778,0.0076443837,0.007559994,0.027705133
에델바이스 스위스 테마파크,0.23550764,0.25773475,0.044668563,0.051445328,0.22177324,0.006120165,0.19348466,0.24677779,0.067593,0.034138948,0.018089956,0.012042534,0.03880206,0.07113567,0.02525831,0.015957478,0.032740477,0.10105916,0.020036882,0.03899565,0.09101534,0.07112152,0.08881167,0.009141893,0.033690594,0.0313424,0.05555907,0.069806345,0.09404643,0.10948884
에버랜드,0.015159542,0.055135228,0.032554097,0.023373943,0.22631057,0.03977253,0.21517718,0.26365474,0.057549506,0.020774756,0.03546013,0.010647546,0.042154137,0.013330484,0.036140192,0.006980519,0.03662288,0.05675843,0.02837732,0.071308896,0.040346656,0.23316544,0.0133554945,0.007617802,0.03082556,0.13525425,0.028536009,0.0051412,0.019330675,0.023117429
에코랜드 테마파크,0.07717355,0.20580353,0.08110111,0.035401758,0.25125036,0.04020286,0.20710483,0.3825834,0.14405218,0.011983138,0.019789755,0.009099846,0.02332453,0.024741452,0.040394347,0.010242124,0.016278919,0.0667677,0.035444222,0.14109977,0.044309847,0.07287171,0.103963986,0.0065774997,0.022826748,0.023369826,0.061931644,0.0073474394,0.041031282,0.09614055
여수예술랜드,0.23679413,0.30311555,0.047534734,0.047499213,0.16639651,0.023527022,0.16259052,0.16394803,0.16098164,0.03501102,0.026784478,0.025310868,0.012148329,0.031963557,0.027189512,0.009811602,0.008912506,0.043019537,0.033086564,0.028576683,0.032785226,0.13591358,0.041961566,0.004793469,0.15800433,0.07446258,0.10134624,0.011044038,0.05964247,0.053885896
여수해상케이블카,0.37578616,0.10740226,0.041021716,0.075675726,0.07803512,0.33145422,0.122604676,0.06765699,0.08858377,0.017159909,0.02550628,0.010228253,0.016943311,0.030621959,0.029123597,0.0036616107,0.04284821,0.041183382,0.0076785907,0.057235625,0.016056925,0.15505975,0.015967345,0.003819216,0.007904042,0.004967701,0.054823067,0.014183265,0.0071003716,0.027589248
여의도 한강공원,0.11136384,0.06687542,0.094879374,0.04645227,0.046562254,0.10193922,0.31490424,0.026861627,0.01821966,0.030671097,0.043512188,0.0044978885,0.052638363,0.01144312,0.016655486,0.006502113,0.019377816,0.06339294,0.018101465,0.09369312,0.053202085,0.0661042,0.15629803,0.014549125,0.02180523,0.0077435793,0.0611879,0.020030743,0.0105509125,0.19378833
여주프리미엄아울렛,0.0035431038,0.026000116,0.011715705,0.0050992905,0.010950042,0.00072163774,0.019544007,0.01789789,0.003019389,0.0027547362,0.0024825246,0.0004807131,0.02834438,0.0035388605,0.08978982,0.004823748,0.015569214,0.06079779,0.009225414,0.016771859,0.0053737964,0.014331174,0.0009490918,0.0005427233,0.0030571746,0.0030425196,0.0070380475,0.0005347282,0.0009725377,0.0036397378
영일대해수욕장,0.29603755,0.08029472,0.08864685,0.06843969,0.040199168,0.16540365,0.16903572,0.04394572,0.042843487,0.02441802,0.013891897,0.011585895,0.07029127,0.05087091,0.012050844,0.0052214996,0.08330033,0.011694486,0.013525466,0.119809486,0.057460662,0.029582592,0.15980344,0.015993547,0.037254777,0.004144728,0.06643246,0.012376216,0.015096236,0.19305757
예술의전당,0.013335674,0.035431635,0.05607238,0.023934914,0.024451615,0.0071308706,0.041846696,0.03702368,0.007207645,0.00642906,0.003876096,0.0026485897,0.038635306,0.23896642,0.026957583,0.013388793,0.19175282,0.030941429,0.013758836,0.037497684,0.008667677,0.045091428,0.015196928,0.0150985485,0.26745516,0.0026973113,0.017528385,0.00444204,0.015067822,0.035528973
오동도,0.23139873,0.0913294,0.057873778,0.034778044,0.025984166,0.023771083,0.25852355,0.0342783,0.035491727,0.011150131,0.006138377,0.014257035,0.009505792,0.017549641,0.01687166,0.002394214,0.066181354,0.013122546,0.003962639,0.03526448,0.019582225,0.028965099,0.23102699,0.0049301963,0.014124483,0.0022908659,0.04421688,0.009995863,0.03072183,0.21416642
오산버드파크,0.016325308,0.024107462,0.0237096,0.004052276,0.42226595,0.004653229,0.0682976,0.5892077,0.04777558,0.02074302,0.030166812,0.011261688,0.040888127,0.059853178,0.037373457,0.011270829,0.099614725,0.052041937,0.0884418,0.03420788,0.16452941,0.100148134,0.00884642,0.0043576094,0.026140863,0.009458194,0.123414926,0.007107021,0.038667172,0.028850386
