store_name,#뷰맛집,#사진명소,#힐링코스,#분위기좋은,#이색체험,#야경명소,#계절명소,#아이와함께,#가족여행,#데이트코스,#우정여행,#혼자여행,#찐맛집,#디저트맛집,#가성비갑,#양푸짐,#주차편함,#친절해요,#넓은공간,#접근성좋은,#청결한,#웨이팅필수,#산책하기좋은,#역사탐방,#전시관람,#액티비티,#실내데이트,#반려동물동반,#무료입장,#휴식하기좋은
오설록 티 뮤지엄,0.08172625,0.09460431,0.07270527,0.09326375,0.14688309,0.006046752,0.04503734,0.14642996,0.06424473,0.008929188,0.01952755,0.016969781,0.16413294,0.15006337,0.021942675,0.018722787,0.054075472,0.115496255,0.0223609,0.04081937,0.118642814,0.064794675,0.034057792,0.01213027,0.026921315,0.0059577134,0.051963996,0.0067942436,0.024398737,0.06507324
오죽헌,0.043090824,0.088217095,0.042659417,0.040082876,0.14820774,0.0062975087,0.12839065,0.195653,0.05212435,0.010702256,0.007442515,0.01173421,0.00562686,0.012379837,0.021734426,0.00553547,0.029378792,0.030396001,0.03498808,0.10475659,0.10319882,0.030109938,0.14459468,0.11071692,0.13221544,0.004821769,0.038840115,0.0076861996,0.061532028,0.14658295
온달관광지,0.019255579,0.07469375,0.023707991,0.020500112,0.06194841,0.0040233717,0.06364895,0.047984377,0.032001298,0.015891967,0.009580864,0.002140153,0.010451919,0.0065793707,0.020551074,0.002143554,0.012307668,0.019029623,0.01958091,0.02522418,0.042869963,0.012756325,0.03301732,0.016992636,0.060170878,0.0018549759,0.06916078,0.003959779,0.047505483,0.05364601
올림픽공원,0.17118193,0.1190507,0.09225065,0.054215517,0.035681047,0.046562403,0.4250448,0.045701336,0.055806853,0.01430156,0.01605511,0.013577733,0.029020509,0.03331957,0.008194917,0.005433736,0.032757208,0.015785651,0.037203494,0.070601225,0.036825255,0.03303382,0.30029255,0.032444127,0.09624002,0.005839069,0.04552584,0.027725814,0.018612003,0.32130432
외도 보타니아,0.24625981,0.1271175,0.046013243,0.039066557,0.029006144,0.0025203214,0.14502226,0.032845683,0.05175153,0.008287795,0.007849908,0.0043947967,0.028846977,0.15634134,0.017466776,0.0024651524,0.010142774,0.028727831,0.00803566,0.02617401,0.04899401,0.050216842,0.051413026,0.0017411935,0.017731937,0.002289856,0.07218847,0.0020700376,0.010799716,0.062356073
우도,0.19556585,0.07566674,0.08248572,0.035212856,0.04589771,0.004219194,0.08803041,0.05806917,0.035225693,0.005946122,0.005386583,0.012008155,0.027381279,0.020962391,0.011065087,0.004040968,0.022304242,0.039205037,0.019720366,0.060320944,0.022464108,0.035304617,0.018100757,0.001773486,0.0024526159,0.0021292022,0.0267371,0.005369857,0.02560204,0.03071214
울산대공원,0.024317224,0.023723025,0.016140021,0.014231771,0.010785622,0.013665643,0.058544707,0.043442678,0.008067468,0.005831002,0.011100894,0.0031802172,0.008163012,0.029732184,0.020928456,0.0018024639,0.045948897,0.04279725,0.012380437,0.0044188397,0.024675196,0.0042666784,0.061529774,0.0008416501,0.0035048947,0.0013379983,0.016142575,0.0033017783,0.001282395,0.066549994
웅진플레이도시,0.012360469,0.019262804,0.02690298,0.010958975,0.20072885,0.0073961574,0.067710236,0.45643938,0.060698032,0.006163193,0.028810311,0.012403927,0.07461923,0.023179041,0.057604894,0.0080439765,0.049649682,0.06306427,0.04972779,0.057684943,0.10789046,0.08729111,0.010338304,0.0026892528,0.0036465614,0.013002019,0.08982107,0.003978245,0.020995732,0.028956374
웨이브파크,0.052068036,0.023155035,0.040865067,0.012400915,0.21502994,0.0063492553,0.08214959,0.4026739,0.060165107,0.0048027947,0.01644904,0.018206727,0.110723704,0.021429323,0.048297536,0.016220646,0.14474566,0.13041402,0.050599393,0.06170113,0.23584263,0.08161304,0.009353853,0.004333967,0.00683324,0.028754167,0.038598876,0.006303439,0.031675693,0.03478161
의왕레일바이크,0.19015627,0.08806031,0.040534552,0.008729743,0.11550064,0.004132115,0.1263306,0.08868116,0.0469753,0.030099275,0.0083773,0.013999916,0.0066065034,0.008441082,0.022521663,0.0019756635,0.017439723,0.017400904,0.0053081024,0.023724254,0.027227512,0.0668809,0.032016113,0.0015195305,0.003922199,0.004529467,0.037529815,0.0036372591,0.0026592293,0.034742936
이성당,0.015016322,0.032139048,0.023803921,0.018519219,0.026774365,0.020302884,0.037777547,0.04480248,0.042890314,0.006066721,0.01715427,0.008684711,0.12236762,0.8442925,0.122937515,0.013050185,0.038770888,0.06836652,0.008554915,0.08443479,0.021387562,0.33209836,0.005602345,0.014381205,0.007031413,0.007944618,0.020224983,0.0042293454,0.009207188,0.01774131
이순신공원,0.25395265,0.057085194,0.036418147,0.034787126,0.01305842,0.0039941827,0.054318395,0.017266357,0.012583205,0.004132362,0.0038572203,0.002087202,0.010502275,0.0046545938,0.01846803,0.0041441205,0.102729976,0.012604867,0.013552402,0.020845711,0.036436107,0.011362306,0.26277903,0.015546151,0.0026882386,0.0017855825,0.024089785,0.017046548,0.022011576,0.2648881
이월드,0.040982008,0.10742018,0.030202763,0.021363657,0.22553489,0.052511245,0.27337226,0.2904989,0.05359345,0.025401203,0.052115824,0.02060772,0.07846924,0.021716544,0.058088418,0.012808267,0.05830831,0.06185195,0.021098213,0.045442414,0.044929516,0.17030314,0.011187899,0.0064039337,0.0108502405,0.25654274,0.020364994,0.010186757,0.02496487,0.037138492
이탈리아마을 피노키오와 다빈치,0.04051502,0.32491857,0.017922642,0.019172605,0.21338852,0.0045997584,0.13601625,0.47733906,0.069611825,0.0151576195,0.013832797,0.0066695292,0.02610874,0.0095694605,0.01103824,0.0030840666,0.016944453,0.023857543,0.025474036,0.012454377,0.039998833,0.031111939,0.030800126,0.002316389,0.07342808,0.003713512,0.062104996,0.0044925017,0.02567004,0.03729164
인스파이어 엔터테인먼트 리조트,0.065542415,0.08385462,0.04461413,0.051254135,0.07459331,0.008640148,0.030803062,0.13391176,0.08579896,0.0140802,0.02214181,0.012887677,0.1154401,0.07419645,0.038697537,0.019023009,0.10559668,0.123444185,0.06506836,0.04549711,0.112209514,0.09792792,0.019400535,0.005312374,0.033393923,0.011110719,0.06845204,0.006886873,0.02933678,0.048491236
임실치즈테마파크,0.009959352,0.07538792,0.012459246,0.011416484,0.15148732,0.008213587,0.06116362,0.114676274,0.043483358,0.0050856825,0.0045149,0.008373773,0.03834022,0.01857057,0.0152585665,0.0050978083,0.020219827,0.03479159,0.013006268,0.02185116,0.030817352,0.032939542,0.012968059,0.005186834,0.023219902,0.0030064934,0.01155832,0.0049054343,0.0606289,0.020543939
자라섬,0.22808595,0.1809105,0.0946769,0.04703695,0.0526709,0.009336549,0.48628423,0.057115864,0.06078294,0.023667611,0.021895269,0.019863458,0.06020112,0.15207532,0.033338223,0.008081181,0.054718446,0.05173152,0.039336473,0.108685896,0.04874469,0.021856956,0.14740755,0.0072061373,0.022719642,0.005523902,0.0678346,0.020673526,0.123280436,0.16802847
장생포고래문화마을,0.034362353,0.1194895,0.020751135,0.025960024,0.17422633,0.0056068366,0.040522717,0.14327161,0.06261488,0.014238021,0.012682278,0.009182838,0.012105613,0.022111561,0.019991586,0.0078045283,0.029801348,0.05465188,0.0088809645,0.03415606,0.033184055,0.04383376,0.02552018,0.09986453,0.032565504,0.004097011,0.011646768,0.012897822,0.06981849,0.033577397
전주 한옥마을,0.07571575,0.101729736,0.05051165,0.06640496,0.07051461,0.059143785,0.09881975,0.04203921,0.052325897,0.017808717,0.025178224,0.004505172,0.1853686,0.062723376,0.013742033,0.013671708,0.03613133,0.04923609,0.014540866,0.06192565,0.024017725,0.04527308,0.066767864,0.028148461,0.00975356,0.014159228,0.017492883,0.014652993,0.020177105,0.07024745
정방폭포,0.31901032,0.15149134,0.05411569,0.06863799,0.014295807,0.002896375,0.10168391,0.040119316,0.039331272,0.005310703,0.007968597,0.0047759176,0.011601857,0.009664956,0.011589176,0.006170109,0.05094604,0.003523594,0.0128919175,0.07892917,0.023559129,0.032762576,0.041602846,0.0067276796,0.026231257,0.0023534563,0.28185585,0.0021257924,0.049283575,0.05322916
제주돌문화공원,0.18704523,0.26975375,0.14421324,0.06115789,0.087438665,0.0073953434,0.16554193,0.1109016,0.08363543,0.018513644,0.017943518,0.024682622,0.01728155,0.027789213,0.02533462,0.029360011,0.041319154,0.053346425,0.12387445,0.08853649,0.042964958,0.08144298,0.24104767,0.17846619,0.14166129,0.01661898,0.06462384,0.010418365,0.05658122,0.24448149
제주신화월드,0.04266942,0.026321813,0.037593883,0.027199192,0.080914244,0.0155047,0.05717876,0.24202141,0.124550544,0.010119993,0.011430893,0.01110419,0.10610533,0.0262503,0.04379687,0.022944147,0.022630094,0.21347164,0.050973725,0.04196354,0.1077873,0.056401547,0.013705597,0.003121158,0.004138842,0.03564277,0.041167073,0.006827365,0.023093572,0.060975872
조양방직,0.038999535,0.18844704,0.05516623,0.15650374,0.10604796,0.058305763,0.047349326,0.08032662,0.11292533,0.036278784,0.021703484,0.011647364,0.053330135,0.57771313,0.026360333,0.013781224,0.089795336,0.043237377,0.10788544,0.06782105,0.027077707,0.08823699,0.014899848,0.022969618,0.046923563,0.0058472096,0.0649257,0.007963902,0.023114497,0.047419418
주문진수산시장,0.008857071,0.0037696518,0.011717829,0.0009958557,0.004850772,0.0006841932,0.003438575,0.004159428,0.0008193423,0.0030099275,0.0028975008,0.0006514895,0.016636895,0.0014125123,0.03906857,0.0055630784,0.18717626,0.06166803,0.0033652515,0.0037532263,0.023214737,0.0065439525,0.0021615562,0.00046739232,0.0011363847,0.0009363699,0.00096947426,0.00072653865,0.0009742258,0.003032102
죽녹원,0.064152084,0.10012167,0.21394834,0.0445765,0.029293187,0.011807846,0.16510148,0.04987086,0.051050812,0.023584362,0.016265986,0.013384775,0.024488896,0.019424466,0.012393204,0.0064138863,0.052236967,0.010607051,0.020662095,0.0353529,0.029139135,0.025580658,0.32419583,0.0076799174,0.01098273,0.00323208,0.102024324,0.00849192,0.039985836,0.32763293
죽도 상화원,0.41081616,0.108661726,0.14345063,0.053140473,0.024607914,0.0071376045,0.13154832,0.054238304,0.09059297,0.01712536,0.013259349,0.021550737,0.03534961,0.23289196,0.030525142,0.01059114,0.14706379,0.033196114,0.010975102,0.046581253,0.0665908,0.047729734,0.441292,0.008705168,0.03991008,0.006644596,0.10900016,0.012105296,0.16420469,0.44877502
중앙시장,0.00080071006,0.00026851578,0.0024738032,0.00038289736,0.0015239528,0.0002651825,0.0016217891,0.0005981998,0.00020412913,0.00013894575,0.0001362508,0.00012554896,0.0041956124,0.00046566568,0.0041854694,0.00019581473,0.007995125,0.062596075,0.004059681,0.004313023,0.006132413,0.0025245924,0.00047584597,0.00014535266,0.00038169534,0.00019628012,0.00022615754,0.00015741703,0.00026328146,0.0006897557
차이나타운,0.018948294,0.022166496,0.012731978,0.03681906,0.065290295,0.008206528,0.030171942,0.04606121,0.031125836,0.020661306,0.01128286,0.008583681,0.1466546,0.06654473,0.013830965,0.0048108664,0.070879035,0.040945686,0.0033232674,0.12858462,0.00755562,0.043268304,0.05107145,0.037324954,0.009225316,0.003961467,0.003527317,0.0044896523,0.024365827,0.047895774
창경궁,0.08406694,0.14141731,0.09814639,0.122857995,0.045732103,0.06515602,0.38224295,0.04620788,0.030929275,0.025300723,0.016823117,0.0109106535,0.009763503,0.01021582,0.015997268,0.005552067,0.018966993,0.013070623,0.022209177,0.09637122,0.044487875,0.042785957,0.23348421,0.08623558,0.06814674,0.005501512,0.029311344,0.011519757,0.09586127,0.25968033
천리포수목원,0.22882032,0.13948773,0.14358604,0.049918074,0.06476551,0.006803123,0.4135529,0.042659357,0.065712325,0.017552787,0.03253172,0.014751508,0.011293898,0.02403636,0.032385558,0.004534028,0.025512645,0.07556618,0.03332214,0.04985932,0.04580245,0.07881743,0.25115967,0.013947768,0.024352178,0.0041030073,0.024713371,0.00678309,0.06595287,0.27267426
천상의정원 수생식물학습원,0.3163062,0.1529325,0.15997192,0.06626321,0.016859287,0.0042260927,0.2597354,0.026609197,0.045628954,0.018437434,0.009895897,0.008145322,0.019749725,0.065837815,0.014041336,0.0067175953,0.021989126,0.026579512,0.03340588,0.0274523,0.036583167,0.1282263,0.19472884,0.004053671,0.023722032,0.0042411666,0.04019042,0.0074397544,0.08089305,0.22958411
천지연폭포,0.13398154,0.15542585,0.058522884,0.0720751,0.019929452,0.09884532,0.06587281,0.049098056,0.058343526,0.006162741,0.0067574494,0.0071987286,0.006048835,0.009873757,0.009564872,0.004454426,0.04695968,0.009480611,0.0045176977,0.062226754,0.017830545,0.024551943,0.21882695,0.0075375475,0.01834946,0.002757411,0.16857202,0.0072776796,0.052898392,0.19971564
첨성대,0.13290936,0.22969498,0.06802502,0.08844004,0.03912149,0.28461105,0.33623114,0.0913275,0.052943014,0.02806061,0.018035125,0.007091282,0.016546175,0.01664129,0.009408372,0.005930039,0.07809148,0.006595881,0.015337757,0.14832662,0.039547183,0.034958698,0.21655463,0.11844522,0.03490367,0.0052491874,0.03523576,0.014777625,0.049084492,0.2247274
청계천,0.08860523,0.09061837,0.13763762,0.09498261,0.033721056,0.13652387,0.25041682,0.04155716,0.037213255,0.040172268,0.02330786,0.011658466,0.03419731,0.021068178,0.0040277,0.0057445746,0.005987912,0.0045835692,0.0042118514,0.115357384,0.042016007,0.034975264,0.36935505,0.023847554,0.031898413,0.0037681323,0.08580674,0.014108463,0.011517446,0.3353087
청남대,0.16050786,0.10001117,0.084317,0.040085476,0.018148374,0.0064399424,0.27475318,0.037615824,0.0889536,0.021025082,0.012532832,0.012424238,0.018002143,0.029804565,0.014063079,0.007536256,0.07940572,0.028210953,0.056743022,0.093265414,0.119141355,0.059454035,0.31167352,0.03598718,0.05993275,0.005948926,0.03073917,0.013021556,0.053807255,0.31408194
청와대사랑채,0.12432796,0.078520305,0.15382995,0.07639483,0.28539333,0.020480853,0.10413455,0.081889816,0.05678735,0.050270736,0.05240067,0.018504253,0.012659031,0.057463016,0.0067884643,0.0060402458,0.01035935,0.040556237,0.044729576,0.08789888,0.052785575,0.026221296,0.06858495,0.0360328,0.49825442,0.0056308606,0.021982584,0.007764763,0.10253676,0.14272471
청풍문화유산단지,0.24319586,0.067444414,0.057338834,0.041441917,0.022030707,0.0032585182,0.12637049,0.042910997,0.022518983,0.006980384,0.0028097795,0.0036456021,0.007906884,0.0031668132,0.014735248,0.010474581,0.018020632,0.007523875,0.021816768,0.06868904,0.06000363,0.027729485,0.1717518,0.13102263,0.045039896,0.0028347308,0.02993678,0.0038008303,0.0639214,0.19988781
충주호유람선 장회나루,0.3968339,0.11860585,0.0747062,0.084724374,0.12711208,0.0063654636,0.21437097,0.06589129,0.36795527,0.013560992,0.022318559,0.009046933,0.010671699,0.010417298,0.013263757,0.0074373535,0.015407262,0.24567266,0.020142235,0.027917286,0.049848836,0.07710923,0.0059882808,0.0074902526,0.048901632,0.0077039837,0.13591824,0.021141307,0.0060398653,0.020042744
카멜리아힐,0.057778753,0.34836462,0.1332987,0.05129343,0.031845972,0.0044603534,0.49040353,0.057584777,0.106296785,0.015949477,0.023787472,0.011644596,0.009082304,0.054727405,0.021859406,0.005941692,0.01549286,0.01843358,0.040451873,0.03565944,0.072266154,0.07042123,0.27082196,0.004110641,0.027784847,0.003983077,0.03630954,0.026409745,0.049908556,0.26206398
캐리비안 베이,0.009650145,0.013379971,0.028278053,0.0074825673,0.26401746,0.009041951,0.12898467,0.186447,0.037238024,0.008257073,0.06126653,0.010398427,0.06481945,0.0094294725,0.058590364,0.0073237442,0.04245995,0.051829144,0.037358426,0.08325762,0.069426075,0.20393674,0.006828173,0.0038620536,0.0041872235,0.08416212,0.07825258,0.005882831,0.030063316,0.029037237
타임스퀘어,0.0018256342,0.0031435958,0.010640485,0.010759579,0.011088038,0.0006733739,0.0127696525,0.010724482,0.0007961359,0.0027956138,0.0025555217,0.0029902856,0.022737347,0.034236792,0.031775948,0.0029270123,0.035771236,0.054794688,0.0050114365,0.0035547349,0.018245671,0.023505084,0.001366841,0.00041301097,0.00096294977,0.00081895693,0.002845447,0.0005171473,0.0028637361,0.008164334
태종대,0.18780409,0.0525981,0.055123273,0.021569587,0.022284858,0.013048144,0.107707195,0.013795115,0.022674121,0.0046565174,0.0020221474,0.0063843895,0.009516107,0.013695169,0.017846027,0.00465367,0.16009203,0.032791715,0.027263243,0.040518012,0.017765231,0.027721638,0.11405477,0.0073535386,0.013467198,0.0043582865,0.057183355,0.028150493,0.015070281,0.10264697
태화강 국가정원,0.07599246,0.11769101,0.06899155,0.051185697,0.027946724,0.045514926,0.21376601,0.047704864,0.045872297,0.015974432,0.013081349,0.011416252,0.030741708,0.016376426,0.00961007,0.005841016,0.05231113,0.026260698,0.024114467,0.041443937,0.03709167,0.02093184,0.2726666,0.006395397,0.06782241,0.0032669427,0.04836399,0.025942659,0.023880312,0.2563156
통영케이블카,0.44015378,0.08294522,0.04203783,0.036909714,0.093290344,0.025763072,0.17421618,0.08695821,0.08563005,0.006711238,0.008802637,0.013260464,0.003358495,0.013821026,0.03032813,0.005175319,0.010355014,0.03125544,0.0048128036,0.024909975,0.006509419,0.12398098,0.008139316,0.0020660388,0.0047461805,0.09564965,0.06456653,0.01052376,0.008373054,0.018834243
통인시장,0.0058656116,0.0067001856,0.0018269599,0.0042554145,0.15140009,0.0038620874,0.011509431,0.09006687,0.012809668,0.0068013817,0.0038337964,0.003980133,0.14308028,0.010060466,0.029509133,0.0050631706,0.0009893356,0.0850537,0.009068544,0.010171736,0.0074599497,0.013887994,0.0018795978,0.00386547,0.0041194237,0.0022773643,0.008767467,0.0014404857,0.0025291797,0.0027964464
파라다이스시티,0.029548619,0.038933493,0.057696562,0.046344005,0.047723655,0.0113925915,0.029616741,0.13075079,0.08870016,0.014169965,0.018692302,0.008421272,0.114656664,0.08312952,0.027362106,0.01619903,0.017090058,0.15413025,0.02431328,0.039654754,0.07488167,0.0426585,0.01292862,0.006332583,0.035480715,0.008993507,0.045334395,0.0050747884,0.026421253,0.031231627
퍼스트가든,0.049325384,0.244418,0.032615844,0.07545375,0.16822614,0.2101049,0.09715737,0.26072282,0.09486178,0.0745401,0.025514765,0.012883771,0.06171383,0.08032111,0.033139773,0.015596487,0.058144078,0.08446429,0.040788602,0.024337335,0.057442203,0.053897616,0.05744571,0.007235163,0.017879726,0.08523356,0.03450988,0.028810024,0.05480902,0.06431717
평화광장,0.13227989,0.015867487,0.021527566,0.01174465,0.011003801,0.020915313,0.05048623,0.0195762,0.011448784,0.010695361,0.0041545406,0.0017066044,0.03675034,0.08713553,0.0051419805,0.004749506,0.01987179,0.06213706,0.010835331,0.028142666,0.020501524,0.03950589,0.059541,0.0016176271,0.0054992405,0.001591914,0.026802182,0.0044963346,0.0019566757,0.06541481
피나클랜드 수목원,0.11081225,0.30996352,0.09596965,0.034150504,0.078771554,0.032539014,0.5343926,0.12557204,0.11491228,0.040508453,0.016435854,0.013852625,0.08832729,0.07499077,0.04288836,0.013857962,0.096552715,0.029676814,0.041833878,0.050613426,0.08375016,0.080606915,0.2108745,0.005760718,0.023402425,0.0074524544,0.033456232,0.029284615,0.1270212,0.22396241
하늘공원,0.4060428,0.17946357,0.07045615,0.04148951,0.04703806,0.04051148,0.26684165,0.04344927,0.0440382,0.0324865,0.02271906,0.024159132,0.01788082,0.022661414,0.021090701,0.004674825,0.04541723,0.008975119,0.018483479,0.06455864,0.018401856,0.0699542,0.16725408,0.004656176,0.0229602,0.004396615,0.0579447,0.018358149,0.013450371,0.16486773
하슬라아트월드,0.32159492,0.46447244,0.07997809,0.04578949,0.1076297,0.012548409,0.11273443,0.1178195,0.090335645,0.041768014,0.035627015,0.019152349,0.037934672,0.10419668,0.020974457,0.013968286,0.054772656,0.058094867,0.025921674,0.02738433,0.025880871,0.124257624,0.054184277,0.008586925,0.25451374,0.0063310834,0.09979988,0.024413753,0.05425937,0.07181732
하이원 워터월드,0.019712638,0.01542406,0.033769906,0.0055716704,0.22878538,0.004370926,0.1361381,0.2912543,0.08665054,0.0070168013,0.016563559,0.015374031,0.06260233,0.009025027,0.04195543,0.00677316,0.02597778,0.1334804,0.06179883,0.03309037,0.1605918,0.11604434,0.0057412954,0.0031286927,0.0040449337,0.07311755,0.16043153,0.010188029,0.010808604,0.025133163
한국민속촌,0.047555618,0.11722562,0.03960815,0.04696187,0.29305297,0.055745143,0.20358893,0.28262195,0.08904211,0.024143482,0.031888027,0.0103320535,0.086306356,0.021589454,0.053019494,0.015580837,0.06955472,0.081582256,0.022412915,0.05243105,0.035906643,0.13032258,0.04823191,0.017057111,0.029653432,0.114654474,0.030291596,0.01367119,0.038081855,0.069654934
한림공원,0.038918294,0.15045656,0.09235002,0.0388648,0.071055695,0.01001767,0.26557988,0.13762932,0.11811315,0.015097044,0.017101852,0.031010536,0.015129083,0.013956503,0.034228217,0.019197948,0.02761136,0.023248447,0.091117755,0.05645547,0.11789974,0.087655194,0.21053071,0.015852999,0.06800215,0.010419326,0.1336466,0.024658771,0.07203449,0.21335776
한반도지형,0.20395803,0.091156654,0.02790272,0.045674954,0.02552192,0.0020736086,0.09517465,0.054778796,0.031025685,0.0064175455,0.008077597,0.002134052,0.007268934,0.0067484993,0.02014172,0.006921735,0.22882143,0.017452184,0.008417393,0.0241134,0.016698057,0.01341165,0.1364892,0.004189702,0.0032157993,0.002146748,0.015744187,0.012209545,0.034586936,0.12534569
합천영상테마파크,0.02374009,0.19757427,0.02223419,0.019419916,0.1494802,0.00344336,0.12702967,0.14629738,0.10128548,0.026749594,0.021918816,0.009823161,0.038260154,0.020118633,0.0296398,0.00854739,0.024655933,0.04391521,0.057163082,0.044915702,0.06005182,0.053646795,0.0412271,0.010178445,0.034255117,0.0046126274,0.03631165,0.01963045,0.052144546,0.047359068
해운대,0.24402805,0.04373338,0.060536593,0.04363911,0.033959858,0.043964926,0.11257331,0.03265815,0.033410575,0.019134026,0.019631544,0.010951465,0.05377722,0.13849762,0.00973521,0.0057180463,0.037341125,0.045663364,0.0056763897,0.098297514,0.036085237,0.033912078,0.08456958,0.0094544375,0.027729075,0.0033344992,0.062190454,0.0067953966,0.017672788,0.13916397
해피초원목장,0.1894491,0.18637799,0.06671262,0.027932001,0.15736078,0.0033126015,0.105302036,0.2039271,0.033768903,0.044991598,0.024056824,0.013288465,0.034417894,0.024530476,0.023453437,0.01279789,0.015221482,0.03669965,0.018959086,0.02161795,0.027276624,0.045224775,0.04406406,0.0031580662,0.009135263,0.004776561,0.022435002,0.019591155,0.042445205,0.04489955
허브아일랜드,0.07057094,0.34805363,0.1592044,0.067086756,0.10733886,0.1243939,0.16686349,0.17037354,0.086253695,0.106199294,0.033474497,0.01637184,0.023509022,0.07748683,0.017900277,0.0061330535,0.02093453,0.05207453,0.03688545,0.024688665,0.1535812,0.07732602,0.08670897,0.0050068605,0.017827978,0.022279207,0.031832695,0.024066063,0.08786895,0.10710815
헤이리 예술마을,0.022815155,0.052930374,0.052958515,0.034707267,0.13991505,0.003817059,0.07988551,0.059872378,0.043213096,0.048694562,0.039466333,0.01313708,0.0354211,0.06804217,0.0115304,0.010502567,0.0732297,0.04322542,0.028619107,0.030931318,0.021891799,0.027946273,0.08530687,0.023659421,0.064666905,0.004932903,0.014401752,0.025935972,0.02332985,0.10682204
현대 모터스튜디오 고양,0.0055703386,0.06730621,0.009497701,0.014284561,0.2488086,0.0046075233,0.011554019,0.6678528,0.03491549,0.007963473,0.010044013,0.0027419534,0.02366466,0.056761812,0.020858783,0.0034588855,0.049360164,0.046061236,0.028342236,0.03668428,0.027883764,0.11126497,0.003763594,0.006194697,0.24932137,0.0063867145,0.018423889,0.0030261537,0.03369569,0.0072688973
현대백화점 더현대 서울,0.014558866,0.017949728,0.011813166,0.028290417,0.032185856,0.005016012,0.02016707,0.029315284,0.005306032,0.0050488203,0.007320099,0.011137813,0.06232834,0.07229907,0.023396973,0.014122341,0.035999168,0.07279056,0.01427737,0.019532934,0.023249555,0.029555902,0.004917717,0.0024793118,0.013564626,0.0020011081,0.00802599,0.005931094,0.010988775,0.0086001875
협재해수욕장,0.41014445,0.12676921,0.07238106,0.063375644,0.029550742,0.021651724,0.12792349,0.11214014,0.026233587,0.0045303376,0.008305174,0.006552471,0.04625307,0.042553842,0.00956454,0.0030921465,0.06335714,0.010158793,0.0027977102,0.06496456,0.07124627,0.028987432,0.047297917,0.004373975,0.0032572525,0.0028213724,0.030079065,0.006243907,0.016057245,0.064708725
호미곶,0.25626472,0.16970822,0.040217273,0.029755412,0.049969155,0.013844974,0.15636633,0.054446142,0.036559388,0.01624344,0.01055219,0.008452224,0.026615378,0.015230988,0.014507592,0.0029332663,0.058384307,0.03863175,0.021498458,0.042413812,0.040347993,0.029293302,0.041490808,0.0037447242,0.018036837,0.0024942607,0.043526173,0.010630888,0.02383984,0.062954485
화담숲,0.13210015,0.120824605,0.091255605,0.063787945,0.03697758,0.00679426,0.40245435,0.06520459,0.070293285,0.012373426,0.015664142,0.006678996,0.14375521,0.024156807,0.03198527,0.017055774,0.04812949,0.031221597,0.017679952,0.046251424,0.04485693,0.16725214,0.20012829,0.007061737,0.03085922,0.0057688206,0.03884358,0.0069636237,0.025475072,0.20070301
화성행궁,0.067509376,0.09863033,0.037316263,0.06515591,0.07333709,0.08697744,0.11162598,0.092490174,0.033299252,0.020913828,0.026968934,0.006470151,0.026949216,0.045821752,0.009049085,0.009484517,0.04248294,0.024904162,0.039814778,0.08866521,0.029745555,0.044620782,0.1611784,0.058123417,0.04356004,0.006017856,0.03036896,0.006512865,0.03511488,0.15189902
화암동굴,0.030176105,0.026226133,0.014056371,0.017688714,0.068281345,0.0057928595,0.046650916,0.15030007,0.064015135,0.0021195665,0.01574186,0.0016480403,0.005666058,0.0059681716,0.005390315,0.0044069076,0.01981634,0.016636593,0.019770695,0.036198583,0.006510502,0.037448194,0.0123903975,0.030333376,0.050436307,0.0016880652,0.09107483,0.008520652,0.021118257,0.022405371
환선굴,0.016264375,0.018760126,0.028190123,0.02111501,0.047431823,0.004041697,0.088977545,0.09218652,0.05345502,0.0042521986,0.003646152,0.003364909,0.006560975,0.0032511696,0.012453329,0.0020165197,0.03493344,0.017984455,0.0764055,0.022116195,0.013081511,0.08755863,0.014581805,0.0012978541,0.041689564,0.004232718,0.13042895,0.005509161,0.011125577,0.013803386
